protein_record_id	species	symbol	uniprot_accession	interpro_ids	feature_type	description	start	end
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	IPR002347;IPR020904;IPR036291;IPR053011				
pan_paniscus__ENSPPAP00000006786	pan_paniscus	ENSPPAG00000025681						
pongo_abelii__ENSPPYP00000006670	pongo_abelii	ENSPPYG00000005870						
pan_troglodytes__ENSPTRP00000010870	pan_troglodytes	ENSPTRG00000006406						
nomascus_leucogenys__ENSNLEP00000016612	nomascus_leucogenys	ENSNLEG00000013686						
gorilla_gorilla__ENSGGOP00000024661	gorilla_gorilla	ENSGGOG00000008367						
sarcophilus_harrisii__ENSSHAP00000029257	sarcophilus_harrisii	ENSSHAG00000013927						
notamacropus_eugenii__ENSMEUP00000001561	notamacropus_eugenii	ENSMEUG00000001704						
choloepus_hoffmanni__ENSCHOP00000006340	choloepus_hoffmanni	ENSCHOG00000007153						
dasypus_novemcinctus__ENSDNOP00000027366	dasypus_novemcinctus	ENSDNOG00000039298						
erinaceus_europaeus__ENSEEUP00000001406	erinaceus_europaeus	ENSEEUG00000001552						
echinops_telfairi__ENSETEP00000012640	echinops_telfairi	ENSETEG00000015589						
echinops_telfairi__ENSETEP00000015929	echinops_telfairi	ENSETEG00000019613						
echinops_telfairi__ENSETEP00000014704	echinops_telfairi	ENSETEG00000018098						
callithrix_jacchus__ENSCJAP00000035414	callithrix_jacchus	ENSCJAG00000019070						
cercocebus_atys__ENSCATP00000010519	cercocebus_atys	ENSCATG00000029538						
macaca_fascicularis__ENSMFAP00000016275	macaca_fascicularis	ENSMFAG00000031332						
macaca_nemestrina__ENSMNEP00000018922	macaca_nemestrina	ENSMNEG00000033351						
macaca_mulatta__ENSMMUP00000081213	macaca_mulatta	ENSMMUG00000002540						
papio_anubis__ENSPANP00000053724	papio_anubis	ENSPANG00000021242						
mandrillus_leucophaeus__ENSMLEP00000012553	mandrillus_leucophaeus	ENSMLEG00000030456						
ailuropoda_melanoleuca__ENSAMEP00000003069	ailuropoda_melanoleuca	ENSAMEG00000002913						
panthera_leo__ENSPLOP00000007542	panthera_leo	ENSPLOG00000005526						
ursus_americanus__ENSUAMP00000010964	ursus_americanus	ENSUAMG00000008972						
cricetulus_griseus_picr__ENSCGRP00015048141	cricetulus_griseus_picr	ENSCGRG00015026990						
cricetulus_griseus_picr__ENSCGRP00015035988	cricetulus_griseus_picr	ENSCGRG00015027006						
equus_asinus__ENSEASP00005023745	equus_asinus	ENSEASG00005016143						
balaenoptera_musculus__ENSBMSP00010010491	balaenoptera_musculus	ENSBMSG00010007688						
sus_scrofa__ENSSSCP00000005463	sus_scrofa	ENSSSCG00000005083						
mustela_putorius_furo__ENSMPUP00000006245	mustela_putorius_furo	ENSMPUG00000006299						
heterocephalus_glaber_female__ENSHGLP00000019974	heterocephalus_glaber_female	ENSHGLG00000014306						
vicugna_pacos__ENSVPAP00000004863	vicugna_pacos	ENSVPAG00000005239						
sorex_araneus__ENSSARP00000004141	sorex_araneus	ENSSARG00000004554						
mesocricetus_auratus__ENSMAUP00000006656	mesocricetus_auratus	ENSMAUG00000008532						
mesocricetus_auratus__ENSMAUP00000010985	mesocricetus_auratus	ENSMAUG00000011707						
mus_spicilegus__ENSMSIP00000029658	mus_spicilegus	ENSMSIG00000024915						
mus_spicilegus__ENSMSIP00000029683	mus_spicilegus	ENSMSIG00000024922						
bos_taurus__ENSBTAP00000086519	bos_taurus	ENSBTAG00000020729						
camelus_dromedarius__ENSCDRP00005007130	camelus_dromedarius	ENSCDRG00005005123						
vulpes_vulpes__ENSVVUP00000041438	vulpes_vulpes	ENSVVUG00000029494						
tursiops_truncatus__ENSTTRP00000005200	tursiops_truncatus	ENSTTRG00000005511						
physeter_catodon__ENSPCTP00005009855	physeter_catodon	ENSPCTG00005007007						
jaculus_jaculus__ENSJJAP00000016207	jaculus_jaculus	ENSJJAG00000018132						
jaculus_jaculus__ENSJJAP00000019091	jaculus_jaculus	ENSJJAG00000020161						
procavia_capensis__ENSPCAP00000005629	procavia_capensis	ENSPCAG00000006040						
equus_caballus__ENSECAP00000009317	equus_caballus	ENSECAG00000011422						
marmota_marmota_marmota__ENSMMMP00000006901	marmota_marmota_marmota	ENSMMMG00000006186						
marmota_marmota_marmota__ENSMMMP00000006873	marmota_marmota_marmota	ENSMMMG00000006169						
mus_spretus__ENSMSPP00010032520	mus_spretus	ENSMSPG00010027852						
mus_spretus__ENSMSPP00010032385	mus_spretus	ENSMSPG00010027766						
ochotona_princeps__ENSOPRP00000001657	ochotona_princeps	ENSOPRG00000001797						
vombatus_ursinus__ENSVURP00010023619	vombatus_ursinus	ENSVURG00010018100						
ictidomys_tridecemlineatus__ENSSTOP00000006575	ictidomys_tridecemlineatus	ENSSTOG00000007361						
