protein_record_id	species	symbol	uniprot_accession	database	external_id	label	category
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	EMBL	AF151844	ProteinId: AAD34081.1; Status: -; MoleculeType: mRNA	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	EMBL	AF126782	ProteinId: AAF06941.1; Status: -; MoleculeType: mRNA	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	EMBL	AY359031	ProteinId: AAQ89390.1; Status: -; MoleculeType: mRNA	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	EMBL	AK313285	ProteinId: BAG36093.1; Status: -; MoleculeType: mRNA	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	EMBL	AL163853	ProteinId: -; Status: NOT_ANNOTATED_CDS; MoleculeType: Genomic_DNA	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	EMBL	CH471061	ProteinId: EAW80770.1; Status: -; MoleculeType: Genomic_DNA	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	EMBL	BC000637	ProteinId: AAH00637.1; Status: -; MoleculeType: mRNA	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	EMBL	BC007337	ProteinId: AAH07337.1; Status: -; MoleculeType: mRNA	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	CCDS	CCDS81810.1	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	CCDS	CCDS9743.1	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	RefSeq	NP_001309209.1	NucleotideSequenceId: NM_001322280.2	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	RefSeq	NP_057113.1	NucleotideSequenceId: NM_016029.4	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	AlphaFoldDB	Q9Y394	Description: -	alphafold
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	SMR	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	BioGRID	119649	Interactions: 175	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	FunCoup	Q9Y394	Number of interactors: 1055	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	IntAct	Q9Y394	Interactions: 106	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	MINT	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	STRING	9606.ENSP00000216500	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	GlyGen	Q9Y394	glycosylation: 1 site, 1 O-linked glycan (1 site)	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	iPTMnet	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	PhosphoSitePlus	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	SwissPalm	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	BioMuta	DHRS7	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	DMDM	34395856	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	jPOST	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	MassIVE	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	PaxDb	9606-ENSP00000216500	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	PeptideAtlas	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	ProteomicsDB	85986	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	ProteomicsDB	85987	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	Pumba	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	Antibodypedia	24356	antibodies: 233 antibodies from 28 providers	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	DNASU	51635	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	Ensembl	ENST00000216500.9	ProteinId: ENSP00000216500.5; GeneId: ENSG00000100612.15	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	Ensembl	ENST00000536410.6	ProteinId: ENSP00000442993.2; GeneId: ENSG00000100612.15	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	Ensembl	ENST00000557185.6	ProteinId: ENSP00000451882.1; GeneId: ENSG00000100612.15	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	GeneID	51635	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	KEGG	hsa:51635	Description: -	pathway
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	MANE-Select	ENST00000557185.6	ProteinId: ENSP00000451882.1; RefSeqNucleotideId: NM_016029.4; RefSeqProteinId: NP_057113.1	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	UCSC	uc001xes.5	OrganismName: human	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	AGR	HGNC:21524	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	ClinPGx	PA134974539	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	CTD	51635	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	DisGeNET	51635	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	GeneCards	DHRS7	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	HGNC	HGNC:21524	GeneName: DHRS7	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	HPA	ENSG00000100612	ExpressionPatterns: Tissue enhanced (skeletal)	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	MIM	612833	Type: gene	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	OpenTargets	ENSG00000100612	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	VEuPathDB	HostDB:ENSG00000100612	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	eggNOG	KOG1205	ToxonomicScope: Eukaryota	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	GeneTree	ENSGT00940000155226	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	HOGENOM	CLU_010194_2_1_1	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	InParanoid	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	OMA	TWAWWLT	Fingerprint: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	OrthoDB	1933717at2759	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	PAN-GO	Q9Y394	Number of GO annotations: 0 GO annotations based on evolutionary models	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	PhylomeDB	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	PathwayCommons	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	SignaLink	Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	Agora	ENSG00000100612	NominatedTarget: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	BioGRID-ORCS	51635	hits: 12 hits in 1162 CRISPR screens	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	ChiTaRS	DHRS7	OrganismName: human	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	GenomeRNAi	51635	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	Pharos	Q9Y394	DevelopmentLevel: Tbio	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	PRO	PR:Q9Y394	Description: -	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	Proteomes	UP000005640	Component: Chromosome 14	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	RNAct	Q9Y394	moleculeType: protein	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	Bgee	ENSG00000100612	ExpressionPatterns: Expressed in parotid gland and 204 other cell types or tissues	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	ExpressionAtlas	Q9Y394	ExpressionPatterns: baseline and differential	reference
homo_sapiens__ENSP00000216500	homo_sapiens	DHRS7	Q9Y394	GO	GO:0005789	GoTerm: C:endoplasmic reticulum membrane; GoEvidenceType: IDA:UniProtKB	go
